issuer_id,wallet_provisioned,wallet_address,wallet_email_sent,dashboard_redirect,oauth_verified_min2,verified_at,created_at,updated_at,metadata
79ca39da-810c-4a68-9ada-478b7e1ef90d,False,0x318910f1bdf84c9f9503cc1765f7d944,True,True,False,2025-04-30,2025-01-16,,
69e8755e-21f7-4824-b719-0d46503e4bf6,False,0x22216ee34cc9429182d59a0c351e3638,True,True,True,2025-01-26,2025-09-08,,
1eecbc7e-d1ba-4019-b756-999255864169,True,0xcf4cdd827a6a4997b17bfc570dd5fb60,True,True,False,2025-12-30,2025-07-15,,
eb691caa-16bf-4aa4-ba20-187528a9dc51,False,0xe911b2a9011049be90e3197cd3fc58c5,True,True,True,2025-12-08,2025-08-11,,
6d3913cb-ecea-4883-a9da-0fd19c9cffa5,False,0x6ae68275e5494e42b9e16e0b0edf53b0,True,True,False,2025-10-16,2025-04-20,,
d1141d78-1619-4d55-a553-c52533c77d1f,False,0x8d7f2d3b4bc84955a9000d9c03910802,True,True,True,2025-04-22,2025-10-20,,
81d367df-22fa-4c58-b4e4-42f6c9cba0dc,True,0x8a60db24edb34491b3982722e0159ffc,True,True,True,2025-10-24,2025-07-05,,
12cd09ea-4586-4cea-9899-22f681cda48b,False,0x3a41c618a7c744029221278b59d58b7f,True,True,False,2025-02-16,2025-12-08,,
f2e3861f-4828-44ea-82ea-bbbeb4d91f70,False,0x2ac0b29e6b2c428d8cc0d9b56ef25d5a,True,True,False,2025-05-10,2025-07-19,,
9b25ebe3-702e-421a-9494-aebe06e5e1ab,True,0x890710b74b5e4a09bc473b5dd7078864,True,True,False,2025-06-28,2025-10-20,,
9bdcc0cd-52be-42c0-b899-55833e30b4ce,False,0xcf84180aefc549bda82e7bf6ddf3c27c,True,True,False,2025-02-12,2025-04-14,,
69f44fe9-30c9-4e8f-b5d8-de4247001069,True,0xdb2beb105c344d0a816d685d7fc199bc,True,True,True,2025-08-06,2025-05-20,,
112c8a54-ba56-4c32-b59d-f9591a028033,True,0xdbb28820f80d49d399e1fa79b5db7555,True,True,True,2025-03-15,2025-10-25,,
d1d56f63-6ba8-4cac-9b95-f8b6b90056d9,False,0x43a708d1a249492da73fe5c4e344db2a,True,True,True,2025-06-21,2025-08-04,,
19b1ede5-db21-4760-9bed-bc9456ab680e,False,0xd14d2c0866cb4913b8aca7ac4b29c6f6,True,True,False,2025-06-04,2025-06-21,,
