identity_check_id,issuer_id,provider,status,level,alias_confidence,opted_in,initiated_at,completed_at,failure_reason,raw_response
6d03abf7-b1d4-4193-a6e0-a5923d646a1d,ba951cd5-0315-4961-ae6c-eee5a3889f29,Persona,PASSED,basic,89.56,True,2025-07-14,2025-04-24,,
cb439573-85fd-4153-baf7-381b8757460c,12d8eeb8-1d47-43d7-bbd5-c4245dd887e2,Persona,PASSED,basic,86.4,True,2025-08-16,2025-05-25,,
6e7567dd-e727-4894-a0da-ff5e8dc2e7ba,e2464db7-6121-4bbc-82d7-83b4ad2a95cf,Persona,PASSED,basic,76.21,True,2025-11-21,2025-04-04,,
c4fe7104-ec0e-44d3-b0fc-ac7af2344996,0e43e128-bab9-4055-b715-c3da1e4a215e,Persona,PASSED,basic,97.82,True,2025-07-23,2025-03-20,,
d7046fb9-d806-4e94-9aa8-74e7c1e38fb7,fd5997df-6b37-45cf-8546-625807e9f5fb,Persona,PASSED,basic,91.8,True,2025-03-10,2025-01-17,,
69b00b1f-56f4-402c-9c76-85853b3a737a,5df367cc-d03a-4a26-9760-457e27cf31bb,Persona,PASSED,basic,87.84,True,2025-01-18,2025-10-30,,
83dd4af8-f36a-4ed2-ba75-3525c4f0ca71,6a59a903-a2d7-4ff1-aa35-dbef1405c208,Persona,PASSED,basic,74.79,True,2025-09-11,2025-01-30,,
f4a73d15-c61f-4ff8-b862-b7b84e037f81,12e2aef5-a227-4dfa-bbdf-62201b76c1ae,Persona,PASSED,basic,84.9,True,2025-07-27,2025-04-08,,
4c0f8e6b-d140-4e96-9ff0-2b2db18c048c,92b5adde-281c-4745-94ab-a1a04e29b781,Persona,PASSED,basic,97.47,True,2025-11-26,2025-03-16,,
544eddce-14bb-463e-a9b7-2c1eb852bc69,8eee28c1-d449-4d33-bc88-bf520f823a2b,Persona,PASSED,basic,96.92,True,2025-11-12,2025-06-07,,
abcadf6e-ffc1-409b-8788-c6a313967827,aba8ab75-e563-4d83-9245-32ccdc79b68b,Persona,PASSED,basic,84.19,True,2025-06-12,2025-08-06,,
21f6df81-5942-423b-83dc-74d2bfe00385,b6358fd4-303d-4471-832c-2071ec6de7c2,Persona,PASSED,basic,98.81,True,2025-03-13,2025-05-03,,
f6f0c30c-0e18-454b-9ff5-8e3a37a86a03,85ee30af-cfec-4705-9d7b-11f40156b452,Persona,PASSED,basic,79.05,True,2025-12-06,2025-09-26,,
edd7aff8-d57f-4bbc-a994-8ee1b4374546,025aa81c-4a51-4adb-9312-fe4a85e4c640,Persona,PASSED,basic,93.16,True,2025-12-16,2025-04-11,,
f1104c35-762e-4ac5-86b7-c88f5e7191ac,2158a512-5be9-4ec4-a36f-6a112b026dc3,Persona,PASSED,basic,78.4,True,2025-12-05,2025-02-26,,
b1c41092-777f-42a5-90af-06cd19f51177,43d9fd6d-a413-4b84-8d1b-766602e2ae1a,Persona,PASSED,basic,77.43,True,2025-02-20,2025-01-03,,
c332b801-ded8-4338-9aa9-dff6ac126182,1ed98f9b-55a3-440a-a22c-df782b992034,Persona,PASSED,basic,89.19,True,2025-09-24,2025-05-10,,
cfb1a087-b0c6-493a-aeab-f606db065169,cc1c8b9c-25f2-4e0d-a6ec-560bf97ec7b8,Persona,PASSED,basic,90.63,True,2025-03-12,2025-08-13,,
ae972dd8-7c0a-47fb-ae03-b7986bae5d70,198284fb-edbe-47b2-ade3-1a145564de7b,Persona,PASSED,basic,75.35,True,2025-04-20,2025-12-30,,
8bc054d5-f90b-47d5-bcfe-f6845b2a9b42,0403283c-4d7b-4dca-93c9-ab1874f40d53,Persona,PASSED,basic,93.82,True,2025-12-19,2025-02-15,,
fbe78e35-c1d8-42c7-a159-c44c37c63481,8d420cef-b996-4fff-8acc-0e792e7dc085,Persona,PASSED,basic,76.16,True,2025-04-16,2025-03-06,,
b7ad2d0c-7c03-4586-b962-22bb2c27eb2a,59b9361e-037c-4932-8d68-c659885bf5b7,Persona,PASSED,basic,80.22,True,2025-09-25,2025-04-23,,
dc451fe3-6afc-47b2-8ad2-5bc09f76ada3,8831fc53-91f9-4e68-9ccd-cbb264515b85,Persona,PENDING,basic,76.56,True,2025-06-26,2025-01-28,check_failed,
82f0846e-8646-4801-a57d-a2d53bd25d23,9be99e72-f19f-41c3-b7e7-b633f3bcb73d,Persona,PENDING,basic,96.56,True,2025-12-03,2025-12-06,check_failed,
2d2f5962-d363-45a8-82f8-1073c7574c5f,a062d829-fbe0-46ba-8109-cc373023fdb6,Persona,FAILED,basic,80.1,True,2025-11-10,2025-04-29,check_failed,
2680f316-3945-4fdd-8cb9-fbc075d9b06a,74e783e6-7b2f-4b1b-9bea-b12d32e2c583,Persona,PENDING,basic,97.78,True,2025-10-30,2025-01-23,check_failed,
155326d1-9235-4d94-b6ae-3d561f54f72f,9d3d09cc-ad5c-4393-a52a-277b0ab09a51,Persona,PENDING,basic,92.34,True,2025-11-30,2025-05-26,check_failed,
a2ea9b8c-0122-45c4-9a01-ca6fc9fa3b20,c35f70a7-c914-4b4e-b39f-2c0dcd4f866b,Persona,FAILED,basic,89.57,True,2025-05-21,2025-08-06,check_failed,
354df10d-066f-478d-b063-dce4b42dc8d7,3e311d37-15bc-468f-97c9-51f28b384186,Persona,FAILED,basic,86.02,True,2025-10-11,2025-12-18,check_failed,
cf97582f-f50b-4d16-9a63-9dfa7bd66a54,5b591b96-4827-4163-bc27-2b31e359d1ad,Persona,PENDING,basic,84.55,True,2025-05-07,2025-02-13,check_failed,
90f3dbc9-c504-44ec-b195-6734f364fef4,a4f80dec-987e-41e8-947c-eba0413ac7ca,Persona,FAILED,basic,71.09,True,2025-12-24,2025-09-19,check_failed,
a6ffcf46-205c-4233-930c-cf0a3278a48c,7d7a8186-459f-496e-b25c-18354848c55f,Persona,PENDING,basic,88.82,True,2025-09-14,2025-01-11,check_failed,
38088ae6-6563-4ad1-9631-3fcb173a316a,01495a2f-3850-43aa-8937-8d8ca1167105,Persona,PENDING,basic,96.7,True,2025-10-06,2025-05-23,check_failed,
235784cf-8a47-4cd9-b0a1-436b02317eb3,3cb14a19-2221-482d-a023-932690792fd9,Persona,PENDING,basic,92.91,True,2025-12-17,2025-03-13,check_failed,
009c9994-fb73-460b-9e9b-7d9977278df4,9e4943e8-08ab-4a0e-9dcd-a8a75a585318,Persona,FAILED,basic,80.65,True,2025-05-11,2025-07-17,check_failed,
1de34252-6acc-48f6-8d0f-177970a3d3a0,97ae6009-e65d-40fa-b2b8-0d2933c0929d,Persona,FAILED,basic,79.31,True,2025-09-17,2025-02-15,check_failed,
507f93b0-31a9-477a-930b-09886b29b3aa,89a883c6-3a3c-42c6-8083-4e72363b70e3,Persona,PENDING,basic,98.96,True,2025-03-16,2025-03-13,check_failed,
fb72e268-e66f-4afc-93af-33cb696c291b,fb43383e-c321-451b-94e9-81b753e9894f,Persona,PENDING,basic,74.53,True,2025-08-05,2025-11-10,check_failed,
6df6b194-cdab-4887-9e24-583aa77b9829,362c067c-1114-4c3e-b882-476ca61a1839,Persona,FAILED,basic,73.45,True,2025-04-16,2025-06-17,check_failed,
d6b49f4d-1a0f-4b1c-a1a7-6d3de7f7a763,dbe2496d-68c2-44f3-b8b1-4c2c1cad8806,Persona,PENDING,basic,95.61,True,2025-12-21,2025-05-08,check_failed,
1161ee65-4db4-4789-bbaa-9a6327abfc06,f8659be1-f3a4-4c4f-aad0-77500f981959,Persona,PENDING,basic,72.76,True,2025-03-24,2025-08-27,check_failed,
b2c5e0c1-f7d8-421c-859c-4f6dbd758327,466e1576-1877-49bf-9cab-254677d27035,Persona,PENDING,basic,77.41,True,2025-11-22,2025-11-26,check_failed,
